== Suppressed Messages ==

# NOTE: http://hl7.org/fhir/uv/crmi/CodeSystem/crmi-release-experimental-behavior-codes received a TSMG exemption here: https://confluence.hl7.org/display/TSMG/2023-12-07+TSMG+Agenda+and+Minutes
# NOTE: http://hl7.org/fhir/uv/crmi/CodeSystem/crmi-release-version-behavior-codes received a TSMG exemption here: https://confluence.hl7.org/display/TSMG/2023-12-07+TSMG+Agenda+and+Minutes

# These are example structure definitions, so should not be being validated as conformance artifacts (i.e. no example of this profile should be provided, it's an example profile)
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/uv/crmi/StructureDefinition/publishable-example'): The Implementation Guide contains no examples for this profile
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/uv/crmi/StructureDefinition/shareable-example'): The Implementation Guide contains no examples for this profile

# Expected missing slices
INFORMATION: Library/manifest-example: Library.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestlibrary|1.0.0-ballot2
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/publishable-example: OperationDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableoperationdefinition|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/shareable-example: OperationDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableoperationdefinition|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/publishable-example: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/shareable-example: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/publishable-example: Questionnaire.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablequestionnaire|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/publishable-example: Questionnaire.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablequestionnaire|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/publishable-example: Questionnaire.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablequestionnaire|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/publishable-example: Questionnaire.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablequestionnaire|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/publishable-example: Questionnaire.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablequestionnaire|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/shareable-example: Questionnaire.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablequestionnaire|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: SearchParameter/publishable-example: SearchParameter.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablesearchparameter|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: SearchParameter/publishable-example: SearchParameter.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablesearchparameter|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: SearchParameter/shareable-example: SearchParameter.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablesearchparameter|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: TerminologyCapabilities/publishable-example: TerminologyCapabilities.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableterminologycapabilities|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: TerminologyCapabilities/publishable-example: TerminologyCapabilities.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableterminologycapabilities|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: TerminologyCapabilities/publishable-example: TerminologyCapabilities.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableterminologycapabilities|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: TerminologyCapabilities/publishable-example: TerminologyCapabilities.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableterminologycapabilities|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: TerminologyCapabilities/shareable-example: TerminologyCapabilities.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableterminologycapabilities|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/computable-example: ValueSet.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-computablevalueset|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/expanded-example: ValueSet.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-expandedvalueset|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/publishable-example: ValueSet.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablevalueset|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/shareable-example: ValueSet.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/publishable-example: ImplementationGuide.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableimplementationguide|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/publishable-example: ImplementationGuide.extension[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableimplementationguide|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/shareable-example: ImplementationGuide.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableimplementationguide|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[17]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[18]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[19]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[20]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[21]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[22]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[23]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[27]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[17]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[18]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[19]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[20]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[21]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[22]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[23]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[24]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[25]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[26]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[27]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/crmi-release-experimental-behavior: ValueSet.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/crmi-release-experimental-behavior: ValueSet.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ValueSet/crmi-release-experimental-behavior: ValueSet.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablevalueset|1.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)

# The validator does not validate cql-identifier references for measure stratifiers
WARNING: Measure/publishable-example: Measure.group[0].stratifier[0].criteria: The expression language text/cql-identifier is not supported, so can't be validated
WARNING: Measure/publishable-example: Measure.group[0].stratifier[1].criteria: The expression language text/cql-identifier is not supported, so can't be validated
WARNING: Measure/shareable-example: Measure.group[0].stratifier[0].criteria: The expression language text/cql-identifier is not supported, so can't be validated
WARNING: Measure/shareable-example: Measure.group[0].stratifier[1].criteria: The expression language text/cql-identifier is not supported, so can't be validated

# These are inherited from the base resource
WARNING: StructureDefinition/crmi-publishablecapabilitystatement: StructureDefinition.snapshot.element[0].constraint[6].xpath: value should not start or finish with whitespace ' not(f:kind/@value='instance') or (not(exists(f:implementation)) and exists(f:software))'
WARNING: StructureDefinition/crmi-publishableterminologycapabilities: StructureDefinition.snapshot.element[0].constraint[8].xpath: value should not start or finish with whitespace ' not(f:kind/@value='instance') or (not(exists(f:implementation)) and exists(f:software))'
WARNING: StructureDefinition/crmi-shareablecapabilitystatement: StructureDefinition.snapshot.element[0].constraint[6].xpath: value should not start or finish with whitespace ' not(f:kind/@value='instance') or (not(exists(f:implementation)) and exists(f:software))'
WARNING: StructureDefinition/crmi-shareableterminologycapabilities: StructureDefinition.snapshot.element[0].constraint[8].xpath: value should not start or finish with whitespace ' not(f:kind/@value='instance') or (not(exists(f:implementation)) and exists(f:software))'

# Broken links the publisher is generating because we have example ImplementationGuide and StructureDefinition resources
ERROR: output\CapabilityStatement-crmi-artifact-terminology-service.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 811: The link 'ImplementationGuide-hl7.fhir.uv.crmi.html' for "http://hl7.org/fhir/uv/crmi/ImplementationGuide/hl7.fhir.uv.crmi" cannot be resolved
ERROR: output\CapabilityStatement-crmi-artifact-terminology-service.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 274, column 6: The link 'ImplementationGuide-hl7.fhir.uv.crmi.html' for "" cannot be resolved
ERROR: output\CapabilityStatement-crmi-authoring-artifact-repository.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 812: The link 'ImplementationGuide-hl7.fhir.uv.crmi.html' for "http://hl7.org/fhir/uv/crmi/ImplementationGuide/hl7.fhir.uv.crmi" cannot be resolved
ERROR: output\CapabilityStatement-crmi-authoring-artifact-repository.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 274, column 6: The link 'ImplementationGuide-hl7.fhir.uv.crmi.html' for "" cannot be resolved
ERROR: output\CapabilityStatement-crmi-publishable-artifact-repository.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 814: The link 'ImplementationGuide-hl7.fhir.uv.crmi.html' for "http://hl7.org/fhir/uv/crmi/ImplementationGuide/hl7.fhir.uv.crmi" cannot be resolved
ERROR: output\CapabilityStatement-crmi-publishable-artifact-repository.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 273, column 6: The link 'ImplementationGuide-hl7.fhir.uv.crmi.html' for "" cannot be resolved
ERROR: output\CapabilityStatement-crmi-shareable-artifact-repository.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 812: The link 'ImplementationGuide-hl7.fhir.uv.crmi.html' for "http://hl7.org/fhir/uv/crmi/ImplementationGuide/hl7.fhir.uv.crmi" cannot be resolved
ERROR: output\CapabilityStatement-crmi-shareable-artifact-repository.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 270, column 6: The link 'ImplementationGuide-hl7.fhir.uv.crmi.html' for "" cannot be resolved
ERROR: output\StructureDefinition-publishable-example-definitions.html#/html/body/div/div/div/div/div/ul/li/a at Line 197, column 8: The link 'StructureDefinition-publishable-example.profile.xml.html' for "XML" cannot be resolved
ERROR: output\StructureDefinition-publishable-example-definitions.html#/html/body/div/div/div/div/div/ul/li/a at Line 204, column 8: The link 'StructureDefinition-publishable-example.profile.json.html' for "JSON" cannot be resolved
ERROR: output\StructureDefinition-publishable-example-examples.html#/html/body/div/div/div/div/div/ul/li/a at Line 197, column 8: The link 'StructureDefinition-publishable-example.profile.xml.html' for "XML" cannot be resolved
ERROR: output\StructureDefinition-publishable-example-examples.html#/html/body/div/div/div/div/div/ul/li/a at Line 204, column 8: The link 'StructureDefinition-publishable-example.profile.json.html' for "JSON" cannot be resolved
ERROR: output\StructureDefinition-publishable-example-mappings.html#/html/body/div/div/div/div/div/ul/li/a at Line 197, column 8: The link 'StructureDefinition-publishable-example.profile.xml.html' for "XML" cannot be resolved
ERROR: output\StructureDefinition-publishable-example-mappings.html#/html/body/div/div/div/div/div/ul/li/a at Line 204, column 8: The link 'StructureDefinition-publishable-example.profile.json.html' for "JSON" cannot be resolved
ERROR: output\StructureDefinition-publishable-example-testing.html#/html/body/div/div/div/div/div/ul/li/a at Line 197, column 8: The link 'StructureDefinition-publishable-example.profile.xml.html' for "XML" cannot be resolved
ERROR: output\StructureDefinition-publishable-example-testing.html#/html/body/div/div/div/div/div/ul/li/a at Line 204, column 8: The link 'StructureDefinition-publishable-example.profile.json.html' for "JSON" cannot be resolved
