== Suppressed Messages ==

# NOTE: http://hl7.org/fhir/uv/crmi/CodeSystem/crmi-release-experimental-behavior-codes received a TSMG exemption here: https://confluence.hl7.org/display/TSMG/2023-12-07+TSMG+Agenda+and+Minutes
# NOTE: http://hl7.org/fhir/uv/crmi/CodeSystem/crmi-release-version-behavior-codes received a TSMG exemption here: https://confluence.hl7.org/display/TSMG/2023-12-07+TSMG+Agenda+and+Minutes

# These are example structure definitions, so should not be being validated as conformance artifacts (i.e. no example of this profile should be provided, it's an example profile)
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/uv/crmi/StructureDefinition/publishable-example'): The Implementation Guide contains no examples for this profile
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/uv/crmi/StructureDefinition/shareable-example'): The Implementation Guide contains no examples for this profile

# The validator does not validate cql-identifier references for measure stratifiers
WARNING: Measure/publishable-example: Measure.group[0].stratifier[0].criteria: The expression language text/cql-identifier is not supported, so can't be validated
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[17]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[18]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[19]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[20]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[21]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[22]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[23]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[27]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[17]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[18]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[19]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[20]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[21]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[22]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[23]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[24]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[25]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[26]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[27]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)

# Accepted references to draft items
INFORMATION: ActivityDefinition/publishable-example: ActivityDefinition.dosage[0].doseAndRate[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/dose-rate-type|1.0.0
INFORMATION: ActivityDefinition/shareable-example-artifact-reference: ActivityDefinition.dosage[0].doseAndRate[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/dose-rate-type|1.0.0
INFORMATION: ActivityDefinition/shareable-example: ActivityDefinition.dosage[0].doseAndRate[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/dose-rate-type|1.0.0
INFORMATION: Library/ANCCohort: Library.dataRequirement[0].codeFilter[0].code[0]: Reference to draft CodeSystem http://hl7.org/fhir/uv/crmi/CodeSystem/publishable-example|1.0.0
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[1].extension[1].extension[2].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[1].codeFilter[0].code[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[2].extension[1].extension[2].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[2].codeFilter[0].code[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/medicationrequest-category|1.0.0
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[2].codeFilter[1].code[0]: Reference to draft CodeSystem http://hl7.org/fhir/CodeSystem/medicationrequest-status|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[3].extension[1].extension[2].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[3].codeFilter[0].code[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[3].codeFilter[0].code[2]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[4].extension[1].extension[2].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[5].extension[1].extension[2].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[5].codeFilter[0].code[0]: Reference to draft CodeSystem http://hl7.org/fhir/request-status|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[5].codeFilter[0].code[1]: Reference to draft CodeSystem http://hl7.org/fhir/request-status|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[0].extension[1].extension[2].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/moduledefinition-example: Library.dataRequirement[0].extension[1].extension[1].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/moduledefinition-example: Library.dataRequirement[1].extension[2].extension[1].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: SearchParameter/publishable-example: SearchParameter.useContext[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/variant-state|1.0.0
INFORMATION: SearchParameter/shareable-example: SearchParameter.useContext[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/variant-state|1.0.0
INFORMATION: StructureDefinition/publishable-example: StructureDefinition.useContext[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/uv/crmi/CodeSystem/shareable-example|1.0.0
INFORMATION: StructureDefinition/publishable-example: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/uv/crmi/CodeSystem/publishable-example|1.0.0
INFORMATION: StructureDefinition/publishable-example: StructureDefinition.differential.element[1].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/uv/crmi/CodeSystem/publishable-example|1.0.0
INFORMATION: StructureDefinition/shareable-example: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/uv/crmi/CodeSystem/publishable-example|1.0.0
INFORMATION: StructureDefinition/shareable-example: StructureDefinition.differential.element[1].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/uv/crmi/CodeSystem/publishable-example|1.0.0
INFORMATION: StructureDefinition/crmi-manifestlibrary: StructureDefinition.snapshot.element[21].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/library-type|1.0.0
INFORMATION: StructureDefinition/crmi-manifestlibrary: StructureDefinition.differential.element[5].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/library-type|1.0.0
INFORMATION: StructureDefinition/crmi-moduleconfigurationlibrary: StructureDefinition.snapshot.element[20].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/library-type|1.0.0
INFORMATION: StructureDefinition/crmi-moduleconfigurationlibrary: StructureDefinition.differential.element[4].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/library-type|1.0.0
INFORMATION: StructureDefinition/crmi-moduledefinitionlibrary: StructureDefinition.snapshot.element[20].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/library-type|1.0.0
INFORMATION: StructureDefinition/crmi-moduledefinitionlibrary: StructureDefinition.differential.element[4].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/library-type|1.0.0

# Accepted inactive code, this is example content
INFORMATION: ActivityDefinition/publishable-example: ActivityDefinition.product.ofType(CodeableConcept).coding[0].code: The code '376988009' is valid but is not active
INFORMATION: ActivityDefinition/shareable-example: ActivityDefinition.product.ofType(CodeableConcept).coding[0].code: The code '376988009' is valid but is not active

# Example code systems, TSMG exemption is not required
INFORMATION: CodeSystem/publishable-example: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/shareable-example: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)

# TSMG Approved Exemptions: https://confluence.hl7.org/display/TSMG/2023-12-07+TSMG+Agenda+and+Minutes
INFORMATION: CodeSystem/crmi-release-experimental-behavior-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/crmi-release-version-behavior-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)

# These are coming from the conversion process, we do not reference this R5 code system in the actual example
WARNING: Library/manifest-example: Library.relatedArtifact[1].resource.extension[0].value.ofType(code): ValueSet 'http://hl7.org/fhir/ValueSet/all-resource-types' not found
WARNING: Library/manifest-example: Library.relatedArtifact[2].resource.extension[0].value.ofType(code): ValueSet 'http://hl7.org/fhir/ValueSet/all-resource-types' not found
WARNING: Library/manifest-example: Library.relatedArtifact[3].resource.extension[0].value.ofType(code): ValueSet 'http://hl7.org/fhir/ValueSet/all-resource-types' not found

# These warnings appear to be generated by version conversions
WARNING: ConceptMap/publishable-example: ConceptMap.group[0].element[0].target[0]: The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version 1.0 is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions)
WARNING: ConceptMap/publishable-example: ConceptMap.group[0].element[1].target[0]: The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version 1.0 is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions)
WARNING: ConceptMap/publishable-example: ConceptMap.group[0].element[2].target[0]: The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version 1.0 is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions)
WARNING: ConceptMap/publishable-example: ConceptMap.group[0].element[3].target[0]: The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version 1.0 is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions)
WARNING: ConceptMap/shareable-example: ConceptMap.group[0].element[0].target[0]: The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version 1.0 is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions)
WARNING: ConceptMap/shareable-example: ConceptMap.group[0].element[1].target[0]: The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version 1.0 is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions)
WARNING: ConceptMap/shareable-example: ConceptMap.group[0].element[2].target[0]: The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version 1.0 is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions)
WARNING: ConceptMap/shareable-example: ConceptMap.group[0].element[3].target[0]: The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version 1.0 is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions)
WARNING: GraphDefinition.where(url = 'http://hl7.org/fhir/uv/crmi/GraphDefinition/publishable-example'): The resource needed to modified during loading to apply common headers version=1.0.0, contact, copyright=null, jurisdiction, publisher=HL7 International / Clinical Decision Support but this isn't possible for the type GraphDefinition because version conversion isn't working completely
WARNING: GraphDefinition.where(url = 'http://hl7.org/fhir/uv/crmi/GraphDefinition/shareable-example'): The resource needed to modified during loading to apply common headers version=1.0.0, contact, copyright=null, jurisdiction, publisher=HL7 International / Clinical Decision Support but this isn't possible for the type GraphDefinition because version conversion isn't working completely

# Accepted message for expansion
INFORMATION: ValueSet.where(id = 'computable-example'): The value set expansion is too large, and only a subset has been displayed
